Iteration,ROC-AUC,PR-AUC,F1-Score
124,0.7388795736868606,0.7377597667195546,0.6404786167450117
125,0.7387219467248027,0.7384985361005811,0.6424594423459028
126,0.7373423025229724,0.740792897184227,0.6408885682113847
127,0.7404231138576299,0.7421385024222209,0.640056068420995
128,0.7378553398387206,0.7387473748069453,0.642109285441345
129,0.7384773323831297,0.738208873991457,0.638662254114923
130,0.7383834055639158,0.7398581856073626,0.6415640839971035
131,0.7365637033821435,0.7373938256698853,0.6378811777076762
132,0.7362552247685665,0.7402617962107588,0.641029546146817
133,0.7404625578107441,0.7405312028283245,0.6414767367889969
134,0.7376321727468321,0.7382145101030805,0.6415772967519793
135,0.7370711442963154,0.7383171986290984,0.6413250481548791
136,0.7378319966422354,0.7374895449210979,0.6393607926521844
137,0.7407996379606709,0.7422212179179278,0.6417719161801273
138,0.7370082282781799,0.7369725318022743,0.6364085830119648
139,0.7348075519852102,0.7338562326979402,0.6372845016189727
140,0.7361180562528251,0.73370627650066,0.6360819171344443
141,0.7385001907137374,0.7374272578403291,0.6395163155402355
142,0.737323076297679,0.7404006589316726,0.6398962601342516
143,0.7343661779535156,0.7362987736548146,0.6379541808100763
144,0.7364012706496075,0.7367488667395681,0.6365686500995567
145,0.738441980211583,0.7400843272651301,0.6411390474530481
146,0.742693508498871,0.746084318074793,0.6434970719342715
147,0.7373477347648654,0.7387427081644354,0.6388624763653453
148,0.738597273035313,0.741434335993131,0.6406575773122728
149,0.7363313869494064,0.7358358095662968,0.6375078182436659
150,0.7371982180445952,0.7369029415185987,0.6368616945356331
151,0.7349161687016883,0.7348556103766206,0.6376577088754292
152,0.7358780892589971,0.7368132303477724,0.6372561939905114
153,0.7392719262543312,0.7404858967842595,0.639935810773678
154,0.7364719993945674,0.7401611696355481,0.6410175227905454
155,0.7385365323635713,0.7402617242796157,0.6409869743858729
156,0.7383611743946102,0.7385750289219695,0.6422156505417999
157,0.735527120565143,0.7358236072934576,0.6368406032533532
158,0.7343297688055916,0.7335246323230673,0.6362951396092905
159,0.7386726337303728,0.7398092620995711,0.640178434759791
160,0.737500880643524,0.7377053583604132,0.6390279710319591
161,0.7374691328177707,0.7365610551403092,0.6392411317150292
162,0.7372071514385272,0.7393836068057147,0.6407404577653106
163,0.7357487964453482,0.7371838470793435,0.6390297636575816
164,0.7363251290788037,0.7366245432290974,0.6368229298521756
165,0.7378630240668216,0.7361714915726454,0.6397733760815143
166,0.7395687100424093,0.7406871032580622,0.6400447353705471
167,0.7398830707149835,0.7382775375988053,0.6380691725340455
168,0.7402026050376843,0.7408034187731762,0.6404684478818773
169,0.7339738853991726,0.7329907755426277,0.6366129810857067
170,0.7384413528274253,0.7412685282986471,0.6393341959253492
171,0.7396845448019582,0.7423925256037411,0.6402407772919098
172,0.7369211455913839,0.738433637697779,0.6397976648606221
173,0.73705031747566,0.7384581053419275,0.6373247175700031
174,0.7379423292219794,0.7382621776445583,0.6407331172812473
175,0.7402752833057424,0.7423590956153171,0.6433292480084041
176,0.7370788025883351,0.7398523871950786,0.6385842417855064
177,0.7391201849180531,0.7400519533216432,0.6408230272518332
178,0.7399316818760835,0.7448026501366358,0.644297635605007
179,0.7383411638824406,0.7410093169155135,0.639624868835257
180,0.7423185640556254,0.7442166803321226,0.6454885908378332
181,0.7353246050328948,0.7379157086372088,0.6383981154299175
182,0.7390296771476959,0.7373738811772639,0.6394574300593436
183,0.7360034787082593,0.7371013697666219,0.6372688164944824
184,0.7398880565512056,0.7426014304165512,0.6429093128972125
185,0.73616653090426,0.7361633704862998,0.6387070600747783
186,0.7377223346915398,0.7389471275187294,0.6413076555231926
187,0.7397319696611161,0.7416313215677726,0.6415287903261012
188,0.736402603510999,0.7393142260078693,0.6388630570112578
189,0.7404900139725024,0.7398946412169083,0.6423370432729102
190,0.7373460676213124,0.7378049178262183,0.6405654174884944
191,0.7371873592466843,0.7397018447606521,0.6396330475618414
192,0.7379286467411807,0.7405555310450398,0.6373947319301251
193,0.7343103874098691,0.7372131200480501,0.636558481322719
194,0.736282753201762,0.7376367988058884,0.6398694814295726
195,0.7386217349489054,0.7381838032927822,0.6395077166079831
196,0.7379550289321996,0.740257156840705,0.6401083596404032
197,0.7367453959137642,0.7383573217133821,0.6383151073309032
198,0.7369408663554781,0.738679749021169,0.638313731078252
199,0.738752717269622,0.739072096398653,0.6398569171348315
200,0.7367342901813989,0.7414582502557712,0.6399443224080559
201,0.7383643128891813,0.7384291690603957,0.6401145442820763
202,0.739677368395691,0.7397059900931862,0.6378449697636064
203,0.7369479348249878,0.7373868886265825,0.639690828872029
204,0.7384124794806732,0.7395445724979732,0.6397844752058875
205,0.7377970797906416,0.7380892869319086,0.6387372574810918
206,0.7387892592438384,0.7399141392764641,0.6406429642931444
207,0.7392451009937815,0.739688023522117,0.6422166643003026
208,0.7353893474546792,0.7370140690538327,0.6374593835075085
209,0.7369678176273197,0.7345052706066996,0.6370965066516272
210,0.7359711663130769,0.738126874444895,0.639214700320285
211,0.7378226788395786,0.7399058340685192,0.6383432212700505
212,0.7374987946247049,0.7379741647157241,0.6397143389158461
213,0.7388049474356768,0.7398103923589439,0.6411582665369011
214,0.7401701658398774,0.7427903473563461,0.6431979734230152
215,0.7365104347239131,0.7348535136841499,0.6353091084845556
216,0.7349808111928653,0.7364263592190464,0.6377568296759113
217,0.7376573635946249,0.739756812161394,0.6412668513793217
218,0.7372699484466836,0.7401163660817258,0.6399834048453484
219,0.7398642755714846,0.740637071660806,0.6413588815897341
220,0.7373952575784998,0.7379993813404353,0.640163925444604
221,0.7369600318038301,0.7374686640313579,0.6398030634573304
222,0.7368685599895817,0.7391847273320014,0.6391720999431146
223,0.736122977657974,0.7354623044979318,0.6352757257824799
224,0.7369066349124067,0.7358952550886769,0.6364475100498649
225,0.73944995396505,0.7386394822127132,0.6403124656177798
226,0.7385911976536815,0.7397669690176831,0.6407250517190425
227,0.7399144240474302,0.7404846306348887,0.6401121773804829
228,0.7362895714211609,0.7374591359822216,0.6378438832907534
229,0.7388090325526437,0.7386722144936809,0.6371060817569276
230,0.739841070948611,0.7399603274203811,0.6421159893499293
231,0.7387794529642309,0.7396225279221991,0.6405479032416879
232,0.7374973602186436,0.7405238130689045,0.6387760242692396
233,0.7365868402668803,0.7386642628298468,0.6403110113343919
234,0.7358586368981874,0.738607489743991,0.639664621498286
235,0.7397961284041217,0.7397790380945642,0.6400676878447575
236,0.7352590463260179,0.7358289484710062,0.6362566927229351
237,0.7390401570644243,0.7407400448137704,0.6414672136542132
238,0.7359971144132187,0.7367873721476381,0.6402562336711157
239,0.7405439813379706,0.741520043246287,0.6420456412897005
240,0.7347383532724652,0.7347570353343101,0.6386843719870278
241,0.7401350201585803,0.7419316913921103,0.6422799833577857
242,0.7397593085545482,0.7408238655387108,0.6416906400061255
243,0.7379141388469658,0.7392214526030435,0.6393178151647845
244,0.7408886031651328,0.7438295349182407,0.6447310983062685
245,0.7374522155277207,0.7363880816589321,0.6395915678524374
246,0.7401863054824763,0.7430576898505977,0.6416907869586588
247,0.7374331607917932,0.7382816286398061,0.6401592631889829
248,0.7366099952897078,0.7366602515487932,0.6400984496379558
249,0.7386411902692988,0.7392469645986363,0.6390900822914498
250,0.7371573606036699,0.7376821129849599,0.6396990271029165
251,0.7372494217691627,0.7366861014218953,0.6404124207830303
252,0.7376511309743691,0.7373412192208753,0.6379841814850975
253,0.7380026355947269,0.739338051190633,0.6401667703524224
254,0.7378692368358316,0.7395752391583209,0.6394946575582414
255,0.737612233361328,0.7380441045173245,0.639944788905199
256,0.7402227244718014,0.7400021246672353,0.6426007745595375
257,0.7358211580146166,0.7370229979631308,0.6379900112564615
258,0.7380857788841726,0.7401211638194642,0.6410850004367956
259,0.738626260072219,0.7407161473938482,0.6418945440272145
260,0.7397951528218802,0.7412691654499002,0.6409219881464927
261,0.7368126041002587,0.7362295103583134,0.6381052355333946
262,0.7376336345288756,0.7383334595467406,0.6400148348531786
263,0.7385201669443759,0.7402061661639068,0.6431167700511481
264,0.7364525155914237,0.7370675229158516,0.6374925819284788
265,0.735481852859811,0.7382587567550527,0.6385276180900129
266,0.7369911378001582,0.7385697068252672,0.6386940776157288
267,0.736552243822675,0.734601398209339,0.6379610470653924
268,0.7388071061822503,0.7401712337840203,0.6414482335408083
269,0.7372072572165553,0.7394295757212843,0.640276365703541
270,0.7366771991285227,0.7386685659103092,0.6398182433834694
271,0.7384346323304594,0.7369622053037088,0.6395687805951268
272,0.7343363031094345,0.7362181543543325,0.6368035030103996
273,0.7393333141108787,0.7415152513297625,0.6410116408587591
274,0.7368678825731736,0.7373663222758926,0.6386101313648623
275,0.7369649566592468,0.741486112288354,0.6413125183837548
276,0.7408128396144738,0.7418347153093456,0.641153791232329
277,0.7379295267504418,0.7366536502389499,0.6384703246496507
278,0.7383309091537427,0.7395267052700754,0.6390108569805798
279,0.7383447279802454,0.7388233140040747,0.6422446708703337
280,0.7386309773201938,0.7432551281942836,0.64085258322266
281,0.7397716154865681,0.7378603062004543,0.640094070069014
282,0.7358207645285315,0.7353603358147659,0.6389437206649998
283,0.7383055053593015,0.739020532375934,0.6401881426383723
284,0.7386790980784868,0.742017535997271,0.641499143751568
285,0.7396499345711574,0.7429507569029262,0.6392295373275124
286,0.738577935249475,0.7416174062805203,0.6398238576909662
287,0.7363362691885158,0.737150978526906,0.6367620407490802
288,0.7414351500194082,0.7423431334735593,0.6419152757699216
289,0.7397370188461324,0.7412076442158635,0.64004909965696
290,0.7385179771479018,0.7420895167794528,0.6413325594384152
291,0.7345427451859388,0.7391161090652256,0.6361161822097358
292,0.7379278437609156,0.7388514804573981,0.6380215166622933
293,0.7366232111045763,0.7395852094911549,0.6392179186828104
294,0.741679901298177,0.7444948436798753,0.6423036992514071
295,0.7358347404555028,0.7378827355782112,0.6384214216846349
296,0.7384055616384091,0.7402854102883736,0.6414171864551703
297,0.737725729928044,0.7393511312348653,0.6389596196929129
298,0.7388539549810147,0.7414820089809566,0.6415094339622641
299,0.7382518760897383,0.7394489476973256,0.6432017855775227
300,0.7392834315335677,0.7386832406729462,0.6378597647681301
301,0.7372153380671455,0.7390517331213371,0.6402497598463016
302,0.7404990168770661,0.7426804858599602,0.6440833342427781
303,0.7389575871853153,0.7412975913577804,0.6431463903161195
304,0.7383419500946581,0.7397258014446726,0.6415510649918078
305,0.7352699975420848,0.735043280942566,0.6385137721015166
306,0.7376270776334526,0.7413271313716925,0.6417677775234109
307,0.7382072551893251,0.7395987022143209,0.6414756798621186
308,0.738799193508105,0.7374546198404571,0.6382219873848287
309,0.7379477534465624,0.7400003040128653,0.639762442199382
310,0.7392280944003962,0.7404169364339752,0.6420381887138907
311,0.7353670424396378,0.7360875491577239,0.6395930200754882
312,0.7401512562576897,0.744636005462902,0.6407945196499394
313,0.7381876405577271,0.7371085468384881,0.6398632433676321
314,0.7407969248116333,0.7401643280303437,0.6417953053292638
315,0.7396883019754287,0.7407017945118312,0.6403839410939691
316,0.7359586388342758,0.7386834150064931,0.6390953643974372
317,0.737279273525576,0.7376254891498863,0.6378734622144112
318,0.7387380507633834,0.7402773935923124,0.6411678320145541
319,0.737468411425084,0.7371151886728479,0.6386678229179245
320,0.738270989457642,0.7391027002318182,0.6412789810028572
321,0.7380139914638737,0.741869968921172,0.6408050040794125
322,0.7409072075849519,0.7417372519774414,0.64405705922188
323,0.7375089000295436,0.7373754675294731,0.6387370177634324
324,0.7418238970739597,0.7448673648734969,0.6456672358846627
325,0.7378096712649244,0.7404970209397428,0.6411601425043166
326,0.7381191687501163,0.7382182676150242,0.639043509765818
327,0.7393012534172884,0.7394698634005498,0.6422671603531758
328,0.7388603454077851,0.7411646808722093,0.6410593415259249
329,0.7376162470794575,0.7384188292537328,0.6367757301693576
330,0.73757772362541,0.739006348887963,0.6399518652226234
331,0.7369833052907897,0.7396777931755854,0.6392319747498548
332,0.737677781666321,0.7384513230607339,0.6394206576673157
333,0.7366725160036021,0.7375755024841496,0.6402669242251295
334,0.7392351513331905,0.7378836428939828,0.6407136352165373
335,0.7386039400589431,0.7407327508565852,0.6396197552447552
336,0.7396564294975854,0.7402268226826438,0.6404495612833967
337,0.7391082424523323,0.7396102561859571,0.6406990001754078
338,0.7371607405702139,0.7370398050011435,0.6369159443217648
339,0.7384772192134017,0.7389600035934081,0.6383053451871364
340,0.7390796869753556,0.741855073384566,0.6415053271953595
341,0.7360506594852567,0.7377840359676635,0.6401475064643181
342,0.7362271377007126,0.7387736513415111,0.6364659723057082
343,0.7385833025656805,0.7422809171334679,0.6422102537771611
344,0.7357445063835937,0.7377193602642268,0.6379052807310429
345,0.7371981687521718,0.7389751119353579,0.6408440715322256
346,0.7366941195039384,0.7356337917148834,0.6386772643822214
347,0.7378801151006003,0.740695231654455,0.6385635709521154
348,0.7383728861461897,0.7389976423665877,0.6399140407429336
349,0.7363518771061867,0.7379678613890401,0.6392686074232847
350,0.7387200815201201,0.7400698661929229,0.6401452588517113
351,0.7385836987259111,0.740389303691576,0.6434246231977244
352,0.7374214164462743,0.7396941536665017,0.6410119054126444
353,0.7348986964952341,0.7365138237854456,0.6374937080077911
354,0.7405813550904418,0.7389650876678506,0.6413683932811538
355,0.7384255892848266,0.7369687974109437,0.6380318124277615
356,0.7363885661302827,0.737740108571989,0.6379083534312651
357,0.7375774947124685,0.7388995728936708,0.6403287323912877
358,0.7351458728985995,0.7377426445450781,0.6383305538488545
359,0.7383815265004161,0.7399713186961914,0.642055554949669
360,0.7357934951250367,0.7387208438591999,0.6396994391868209
361,0.736927128121649,0.7373845258830588,0.6410284439974638
362,0.7383249762279367,0.7359858659173039,0.638288506404895
363,0.7377329748077062,0.7395587132038418,0.6383374961658121
364,0.7372817982247681,0.7387986358580084,0.6391202640956691
365,0.7358730214309264,0.7366641124798137,0.6360247627634892
366,0.7395432592142848,0.7400385259490083,0.6401748156241464
367,0.7389030657335999,0.7412423786833626,0.6413531616385668
368,0.7363109186046226,0.7382506593331442,0.6370871511927048
369,0.7380212101977924,0.739194498391024,0.6395914610090738
370,0.7384690058970245,0.7401602107953531,0.6420276397006609
371,0.7371552534071744,0.7359534541202638,0.6397610996442844
372,0.7366484235123244,0.7362055191532962,0.6381041403200088
373,0.7391738925137332,0.7402878162188803,0.638889497556807
374,0.7374193741220891,0.7387127465596077,0.6384892086330936
375,0.7366294164138906,0.7381379655987577,0.639688511680812
376,0.734001795456851,0.7350827528453795,0.6386972303063994
377,0.7358885573470654,0.7358724344427536,0.637627574739928
378,0.7358637049299847,0.7379666676100716,0.6401656766036297
379,0.7387384323140199,0.7420292515488087,0.6412370011433549
380,0.7363093201681219,0.7372534781222131,0.6404841757977648
381,0.7362247523568239,0.7402760728761352,0.6390443298067675
382,0.7374551661849289,0.7384433247030808,0.6426266678294236
383,0.7368466581044125,0.7375851919371078,0.6367374688846732
384,0.7396973007498667,0.7404380030693108,0.6445489357523919
385,0.73841729623258,0.7415702702529738,0.6420024845803457
386,0.7384883285662684,0.7383965733885876,0.6400926846862601
387,0.736860753453707,0.7360620991621629,0.6380212915713531
388,0.7379175187696312,0.7400373115408917,0.6383230514677682
389,0.7361727039071366,0.7372693377346325,0.6410415780692859
390,0.7353411459596917,0.7334637382928777,0.6388736474771196
391,0.7342095668106097,0.7355608192034926,0.6357379668027092
392,0.7373632026797922,0.7371553982518761,0.6391972157263156
393,0.7393790223157148,0.7377486115633369,0.6405733791392727
394,0.7389557025000387,0.7429273317001663,0.638231651853719
395,0.7327402640948651,0.7350761491239484,0.6348064480754468
396,0.7370731056685231,0.7399977918026122,0.639712547644791
397,0.7380823547222476,0.7376546761408644,0.6400087522564412
398,0.7379109013693517,0.7408085897438099,0.6370687290878174
399,0.7366398881393971,0.7368710290903016,0.6406514729190578
400,0.7358134566593876,0.7394674596080941,0.6384234514870315
401,0.7386420545001262,0.7406446940475546,0.6402601953655438
402,0.7314352754810188,0.7331195472201268,0.6375799503981203
403,0.7349500626694752,0.7357667363683436,0.6380042927854921
404,0.7396789038163052,0.7425517343031133,0.6409788206479548
405,0.7383566816542824,0.7409146360260328,0.6396422010322806
406,0.7378461820667825,0.7384684389892089,0.6395890155871754
407,0.7381145528191222,0.7393503312713082,0.6395703676156934
408,0.7358461970557046,0.7385526522620935,0.6382602430157535
409,0.7406460932879335,0.7425632878112376,0.6399842228089974
410,0.7369480100844186,0.737108241853444,0.6399807564045091
411,0.736990356942871,0.7377754878383876,0.6379183624217027
412,0.739799746082686,0.7413295475998063,0.6408005079809945
413,0.7378154549043021,0.7390778905927294,0.6428836539091326
414,0.7400181472263833,0.7404374093740017,0.6415363355195333
415,0.7390326577771222,0.7412545137099215,0.6400262826479768
416,0.7404152289722142,0.7384111332057424,0.6394876325088339
417,0.7372553603154104,0.7365190491295495,0.639006423607305
418,0.7372474418511378,0.7348471185678668,0.6373076414303982
419,0.7387324902222303,0.7406052780603098,0.6394207032750013
420,0.7403489504266577,0.7402490101510215,0.6429001170460636
421,0.7382030339917349,0.7385439706419502,0.6409186032497343
422,0.7397364044709921,0.739142717543111,0.6395117828487383
423,0.7389661751173918,0.7405842136364843,0.6403311831254312
424,0.7377995472066687,0.7369622941494761,0.6388001849935032
425,0.7377492669403011,0.7377131246542876,0.6411677874364442
426,0.739717213471682,0.7403478290933396,0.6423820082356668
427,0.738542214954272,0.7388116344940829,0.6412462778069714
428,0.7376017108445314,0.7407203418283106,0.6394519232867149
429,0.7399729392530734,0.7405777890774785,0.6409609477841158
430,0.7399824737357907,0.7406402848056025,0.6414685169162021
431,0.7375836132950033,0.7395695250419435,0.6416970066929735
432,0.7370903936961084,0.7391944942167582,0.6417650389859302
433,0.736214109097524,0.736600947232882,0.6384931281826643
434,0.7396203790336496,0.7404953541311994,0.6399087349034147
435,0.7361664116528275,0.7381185732246831,0.6382862212097649
436,0.7379979630151106,0.7403934840717948,0.6413869243465999
437,0.7376551269100031,0.7385648040666244,0.6397539323751874
438,0.7405767582824511,0.7424404605356575,0.6408378560997406
439,0.7385720446227741,0.741774523028556,0.6401239822757733
440,0.7369156115000646,0.7377922046731704,0.6406118546845124
441,0.7384047282405142,0.7399788359661162,0.640757175020219
442,0.7375816575425576,0.7391798231784719,0.6414649841307928
443,0.7378708162562471,0.7394867058701827,0.638010338181181
444,0.7384235267673472,0.7421210869201617,0.6422000305923999
445,0.7381642563107248,0.7394452538479117,0.6405834236720213
446,0.7361260144230994,0.7366957449743567,0.6374607481646006
447,0.7370884466210545,0.7384446616751562,0.6393957637786657
448,0.736762872503504,0.7370842545996782,0.640210077137699
449,0.735400365229447,0.7343506906642594,0.6383797089981977
450,0.7365378287431472,0.7394805126913887,0.6405104712041885
451,0.7390096440273803,0.7404546112649032,0.6409442961536779
452,0.7381049913471615,0.7391489261358954,0.6389425121879396
453,0.7383571624267385,0.7409559543186267,0.640574835652041
454,0.7385833846393917,0.7437296777588644,0.6423510204081633
455,0.7367295575180302,0.7393982724701428,0.6388527012972796
456,0.7348246474334512,0.7370851613415648,0.6377401872228609
457,0.7354564602713891,0.7385286958078641,0.640152505446623
458,0.7387340284030043,0.7421231410430769,0.6426338775199033
459,0.7351611376008945,0.738117340862275,0.6374437601013411
460,0.737345594600906,0.7398099764770265,0.638413260731702
461,0.7383488046180184,0.7416503537121486,0.6411056328810157
462,0.7370961868535854,0.7404091453602931,0.6401516389424491
463,0.7395319944844264,0.7393077930420042,0.6442389478964472
464,0.7378058597194121,0.7375826434498921,0.6404048574145526
465,0.7383404488748408,0.7416279875786909,0.6388615216201423
466,0.7365238087390549,0.7375537081875444,0.6393907654708911
467,0.735133191975175,0.7353107171343081,0.6362628557630039
468,0.7376143084917178,0.7415636949005142,0.6404877252190954
469,0.7387770655455421,0.7387506993488523,0.6405766572312553
470,0.7385874115243076,0.7391706133682598,0.6398439725637148
471,0.7373102348388546,0.7388329571001941,0.6367915770159133
472,0.7384474711679374,0.7388627348643326,0.6407333180011171
473,0.7395580074148884,0.7402421010149911,0.6389632620813764
474,0.7370683384353367,0.7387978570838301,0.6413297531172883
475,0.7369748984984288,0.739537776628641,0.6398203951742102
476,0.7367975739622458,0.7395318222281518,0.637239235601865
477,0.7365193810562605,0.736277649456491,0.6366695996480423
478,0.7368151986349641,0.7369134220800017,0.6385850184882432
479,0.7361233836907488,0.7369188949150178,0.6373247932615324
480,0.7369470535038456,0.7368611648095624,0.6393406737736138
481,0.7375755530332994,0.7374309059330223,0.6380482456140351
482,0.7388161707365867,0.7409653137526797,0.6405405405405405
483,0.739482168977571,0.739179533594598,0.6406424856823119
484,0.7376451599602281,0.7388627415683936,0.6395294066097778
485,0.7349357725559689,0.7355734611296277,0.6383373538689924
486,0.7375312093358849,0.7389782074709268,0.6375884505005806
